2024-04-17 12:06:19 OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset(Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom(Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents()Z
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush(I)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow(JI)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly(I)J
2024-04-17 12:06:21 CompileCommand: exclude org/apache/cassandra/utils/JVMStabilityInspector.forceHeapSpaceOomMaybe(Ljava/lang/OutOfMemoryError;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody(Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/rows/SerializationHelper;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/Memory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/SafeMemory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/TrackedDataInputPlus.checkCanRead(I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/net/FrameDecoderWith8bHeader.decode(Ljava/util/Collection;Lorg/apache/cassandra/net/ShareableBytes;I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.applyToPartition(ILjava/util/function/Consumer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.indexes(Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.setIndexes(JJIJ[J)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare(Ljava/nio/ByteBuffer;[B)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare([BLjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/lang/Object;JI)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.await(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/Awaitable;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.awaitUntil(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;J)Z
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.register(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/WaitQueue/Signal;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.signalAll(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Lorg/apache/cassandra/utils/concurrent/Awaitable;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/function/Function;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack/Setter;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.pushExclusive(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/memory/BufferPool$LocalPool.tryGetInternal(IZ)Ljava/nio/ByteBuffer;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.encodeUnsignedVInt(JI)[B
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 INFO  [main] 2024-04-17 10:06:21,868 YamlConfigurationLoader.java:104 - Configuration location: file:/etc/cassandra/cassandra.yaml
2024-04-17 13:57:23 INFO  [CompactionExecutor:2] 2024-04-17 11:57:23,427 CompactionTask.java:164 - Compacting (a6e0def0-fcb1-11ee-a77a-d121b10f6874) [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-8-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-10-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-9-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-12-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-11-big-Data.db:level=0, ]
2024-04-17 13:57:23 INFO  [main] 2024-04-17 11:57:23,427 NativeTransportService.java:68 - Netty using native Epoll event loop
2024-04-17 13:57:23 INFO  [main] 2024-04-17 11:57:23,437 PipelineConfigurator.java:127 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
2024-04-17 13:57:23 INFO  [main] 2024-04-17 11:57:23,437 PipelineConfigurator.java:128 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
2024-04-17 13:57:23 INFO  [main] 2024-04-17 11:57:23,441 CassandraDaemon.java:761 - Startup complete
2024-04-17 13:57:23 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:23,457 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-8-big
2024-04-17 13:57:23 INFO  [CompactionExecutor:2] 2024-04-17 11:57:23,457 CompactionTask.java:253 - Compacted (a6e0def0-fcb1-11ee-a77a-d121b10f6874) 5 sstables to [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-13-big,] to level=0.  3.168KiB to 2.887KiB (~91% of original) in 27ms.  Read Throughput = 115.135KiB/s, Write Throughput = 104.913KiB/s, Row Throughput = ~2/s.  5 total partitions merged to 1.  Partition merge counts were {5:1, }. Time spent writing keys = 16ms
2024-04-17 13:57:23 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:23,457 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-10-big
2024-04-17 13:57:23 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:23,458 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-9-big
2024-04-17 13:57:23 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:23,459 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-12-big
2024-04-17 13:57:23 INFO  [NonPeriodicTasks:1] 2024-04-17 11:57:23,460 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-11-big
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,876 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 168.402KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,883 Flushing.java:145 - Writing Memtable-columns@502548371(35.468KiB serialized bytes, 234 ops, 168.402KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,885 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-15-big-Data.db (16.242KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655068)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,898 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.dropped_columns, Reason: INTERNALLY_FORCED, Usage: 1.081KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,900 Flushing.java:145 - Writing Memtable-dropped_columns@361840452(0.120KiB serialized bytes, 3 ops, 1.081KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,901 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-2-big-Data.db (0.097KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655068)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,909 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.triggers, Reason: INTERNALLY_FORCED, Usage: 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,911 Flushing.java:145 - Writing Memtable-triggers@322157149(0.016KiB serialized bytes, 2 ops, 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,912 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-2-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655068)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,918 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.types, Reason: INTERNALLY_FORCED, Usage: 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,920 Flushing.java:145 - Writing Memtable-types@458670982(0.016KiB serialized bytes, 2 ops, 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,920 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-4-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655076)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,926 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.functions, Reason: INTERNALLY_FORCED, Usage: 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [CompactionExecutor:1] 2024-04-17 11:58:17,926 CompactionTask.java:164 - Compacting (c75d5e60-fcb1-11ee-a77a-d121b10f6874) [/var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-4-big-Data.db:level=0, ]
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,941 Flushing.java:145 - Writing Memtable-functions@386673891(0.016KiB serialized bytes, 2 ops, 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,942 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-2-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655076)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,950 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.aggregates, Reason: INTERNALLY_FORCED, Usage: 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:17,954 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-2-big
2024-04-17 13:58:17 INFO  [CompactionExecutor:1] 2024-04-17 11:58:17,954 CompactionTask.java:253 - Compacted (c75d5e60-fcb1-11ee-a77a-d121b10f6874) 4 sstables to [/var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-5-big,] to level=0.  0.285KiB to 0.205KiB (~71% of original) in 26ms.  Read Throughput = 10.682KiB/s, Write Throughput = 7.682KiB/s, Row Throughput = ~5/s.  6 total partitions merged to 3.  Partition merge counts were {2:3, }. Time spent writing keys = 15ms
2024-04-17 13:58:17 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:17,954 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-1-big
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,954 Flushing.java:145 - Writing Memtable-aggregates@526996532(0.016KiB serialized bytes, 2 ops, 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,955 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-2-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655076)
2024-04-17 13:58:17 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:17,955 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-3-big
2024-04-17 13:58:17 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:17,955 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-4-big
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,963 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.indexes, Reason: INTERNALLY_FORCED, Usage: 1.091KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,965 Flushing.java:145 - Writing Memtable-indexes@1376694374(0.200KiB serialized bytes, 3 ops, 1.091KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,965 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-2-big-Data.db (0.191KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655918)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,971 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 77.381KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,973 Flushing.java:145 - Writing Memtable-tables@1517013437(23.717KiB serialized bytes, 35 ops, 77.381KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,973 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-15-big-Data.db (14.434KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655918)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,980 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.views, Reason: INTERNALLY_FORCED, Usage: 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,982 Flushing.java:145 - Writing Memtable-views@1836694891(0.016KiB serialized bytes, 2 ops, 0.513KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:17,982 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-2-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655918)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,987 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 1.963KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,989 Flushing.java:145 - Writing Memtable-keyspaces@1184671403(0.382KiB serialized bytes, 5 ops, 1.963KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:17 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:17,989 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-19-big-Data.db (0.305KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=655918)
2024-04-17 13:58:17 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:17,999 Keyspace.java:381 - Creating replication strategy easy_cass_stress params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
2024-04-17 13:58:18 INFO  [Native-Transport-Requests-7] 2024-04-17 11:58:18,044 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 2.406KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:18 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:18,047 Flushing.java:145 - Writing Memtable-columns@1670775755(0.447KiB serialized bytes, 3 ops, 2.406KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:18 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:18,047 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-16-big-Data.db (0.221KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=657306)
2024-04-17 13:58:18 INFO  [CompactionExecutor:1] 2024-04-17 11:58:18,059 CompactionTask.java:164 - Compacting (c771a9b0-fcb1-11ee-a77a-d121b10f6874) [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-13-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-14-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-16-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-15-big-Data.db:level=0, ]
2024-04-17 13:58:18 INFO  [Native-Transport-Requests-7] 2024-04-17 11:58:18,059 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.633KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:18 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:18,064 Flushing.java:145 - Writing Memtable-tables@1811617549(0.758KiB serialized bytes, 1 ops, 2.633KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:58:18 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 11:58:18,064 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-16-big-Data.db (0.499KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=657306)
2024-04-17 13:58:18 INFO  [Native-Transport-Requests-7] 2024-04-17 11:58:18,083 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:58:18 INFO  [CompactionExecutor:2] 2024-04-17 11:58:18,084 CompactionTask.java:164 - Compacting (c7755330-fcb1-11ee-a77a-d121b10f6874) [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-15-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-16-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-14-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-13-big-Data.db:level=0, ]
2024-04-17 13:58:18 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:18,089 Flushing.java:145 - Writing Memtable-keyspaces@353063022(0.146KiB serialized bytes, 1 ops, 0.646KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
