bin/easy-cass-stress run BasicTimeSeries -i 10M --compaction "{'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'}" 
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Creating easy_cass_stress: 
CREATE KEYSPACE
 IF NOT EXISTS easy_cass_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 10000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS sensor_data (
                            sensor_id text,
                            timestamp timeuuid,
                            data text,
                            primary key(sensor_id, timestamp))
                            WITH CLUSTERING ORDER BY (timestamp DESC) AND compaction = {'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'} AND caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
Preparing queries
Using a limit of 500 for reads and deleting data older than 30 seconds (if enabled).
Initializing metrics
Stepping rate limiter by 500.0 to 5000.0
Connecting
Creating generator random
1 threads prepared.
Starting main runner
[Thread 0]: Running the profile for 10000000 iterations...
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7674709           1,37       4949,21 |   77996           3,45          50,8 |       0              0             0 |       0                0
7689559           1,35       4949,59 |   78136           3,41         50,42 |       0              0             0 |       0                0
7704427           1,33       4949,59 |   78287           3,41         50,42 |       0              0             0 |       0                0
7719262           1,33       4949,72 |   78433            3,4         50,27 |       0              0             0 |       0                0
7734116            1,3       4949,56 |   78594           3,11         50,44 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7748975           1,36       4949,56 |   78730           3,13         50,44 |       0              0             0 |       0                0
7763807           1,36       4949,65 |   78888           3,11         50,36 |       0              0             0 |       0                0
7778696           1,36       4949,65 |   79017           3,11         50,36 |       0              0             0 |       0                0
7793537           2,09       4950,19 |   79141           4,91         49,84 |       0              0             0 |       0                0
7808406           2,09       4950,48 |   79289           4,91         49,53 |       0              0             0 |       0                0
7823270           2,04       4950,48 |   79430           4,87         49,53 |       0              0             0 |       0                0
7838126           2,04       4950,69 |   79574           4,87         49,31 |       0              0             0 |       0                0
7852959           2,04       4950,69 |   79736           4,87         49,31 |       0              0             0 |       0                0
7867825           2,09        4950,7 |   79869           4,87         49,32 |       0              0             0 |       0                0
7882677           5,95       4950,66 |   80018          11,38         49,34 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
7897539           4,99       4950,66 |   80156          11,38         49,34 |       0              0             0 |       0                0
7912396           4,99       4951,02 |   80299          11,38         48,98 |       0              0             0 |       0                0
7927236           5,95       4951,02 |   80464           8,81         48,98 |       0              0             0 |       0                0
7942093           5,95       4950,66 |   80617           8,81         49,35 |       0              0             0 |       0                0
7956938           4,99       4950,65 |   80757           8,81         49,35 |       0              0             0 |       0                0
7971800           4,99       4950,65 |   80895           8,81         49,35 |       0              0             0 |       0                0
7986656           5,95       4950,93 |   81039           8,81         49,08 |       0              0             0 |       0                0
8001521           4,99       4950,93 |   81174           8,81         49,08 |       0              0             0 |       0                0
8016369           4,99       4951,02 |   81330           4,87         48,98 |       0              0             0 |       0                0
8031201           4,98       4950,67 |   81494           4,82         49,33 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
8046064           2,28       4950,67 |   81641           4,82         49,33 |       0              0             0 |       0                0
8060922           2,04       4950,65 |   81778           4,82         49,36 |       0              0             0 |       0                0
8075773           2,03       4950,65 |   81922           4,62         49,36 |       0              0             0 |       0                0
8090617           1,96       4950,96 |   82078           3,31         49,04 |       0              0             0 |       0                0
8105477           1,93       4950,88 |   82218           3,31         49,12 |       0              0             0 |       0                0
8120348           1,96       4950,88 |   82342            3,4         49,12 |       0              0             0 |       0                0
8135216           1,93       4951,52 |   82479           3,69         48,48 |       0              0             0 |       0                0
8150065           1,66       4951,52 |   82630           3,69         48,48 |       0              0             0 |       0                0
8164922           1,96       4951,19 |   82779           3,47         48,81 |       0              0             0 |       0                0
8179769           1,96       4951,27 |   82926           3,39         48,73 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
8194611           1,66       4951,27 |   83084           3,69         48,73 |       0              0             0 |       0                0
8209460           1,66        4951,1 |   83235           3,39          48,9 |       0              0             0 |       0                0
8224300           1,61        4951,1 |   83398           3,31          48,9 |       0              0             0 |       0                0
8239153           1,57       4950,79 |   83547           3,43         49,21 |       0              0             0 |       0                0
8253990           1,57       4950,57 |   83705           3,39         49,43 |       0              0             0 |       0                0
8268834           1,66       4950,57 |   83861           3,88         49,43 |       0              0             0 |       0                0
8283671           1,68        4950,2 |   84024           3,88          49,8 |       0              0             0 |       0                0
8298504           1,57        4950,2 |   84191           3,43          49,8 |       0              0             0 |       0                0
8313380           1,57       4949,88 |   84315           3,39         50,12 |       0              0             0 |       0                0
8328218            1,5       4950,16 |   84477           3,31         49,84 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
8343063           1,49       4950,16 |   84632           3,31         49,84 |       0              0             0 |       0                0
8357934           1,49       4950,15 |   84758           3,16         49,85 |       0              0             0 |       0                0
8372784           1,33       4950,15 |   84911           2,98         49,85 |       0              0             0 |       0                0
8387670           1,49       4950,68 |   85030           2,98         49,32 |       0              0             0 |       0                0
8402494           1,33       4950,53 |   85201           2,98         49,47 |       0              0             0 |       0                0
8417345            1,5       4950,53 |   85355           2,89         49,47 |       0              0             0 |       0                0
8432187           1,49       4950,39 |   85508           2,89         49,61 |       0              0             0 |       0                0
8447040           1,49       4950,39 |   85662           5,02         49,61 |       0              0             0 |       0                0
8461865           1,45       4950,17 |   85836           4,86         49,83 |       0              0             0 |       0                0
8476698           2,93       4949,68 |   85996           4,87         50,32 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
8491526           4,64       4949,68 |   86169           5,12         50,32 |       0              0             0 |       0                0
8506362           5,03       4949,11 |   86334          19,95         50,89 |       0              0             0 |       0                0
8521233           5,03       4949,11 |   86462           7,95         50,89 |       0              0             0 |       0                0
8536071          27,09       4949,34 |   86625           46,8          50,4 |       0              0             0 |       0                0
8550924          27,09       4949,27 |   86783          30,86         50,77 |       0              0             0 |       0                0
8565797          27,09       4949,27 |   86913          26,89         50,77 |       0              0             0 |       0                0
8580636          24,52       4949,77 |   87060          26,89         50,26 |       0              0             0 |       0                0
8595489          23,34       4949,77 |   87212          19,95         50,26 |       0              0             0 |       0                0
8610368          23,34       4949,65 |   87373          18,16         50,38 |       0              0             0 |       0                0
8625183           20,9       4949,69 |   87513          18,16         50,34 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
8640049          14,84       4949,69 |   87667          16,94         50,34 |       0              0             0 |       0                0
8654863           10,8        4949,4 |   87833          16,94         50,63 |       0              0             0 |       0                0
8669721           7,84        4949,4 |   87975          11,26         50,63 |       0              0             0 |       0                0
8684557           7,84       4949,44 |   88139          16,94         50,58 |       0              0             0 |       0                0
8699425           7,84       4949,58 |   88276          10,55         50,44 |       0              0             0 |       0                0
8714239           6,34       4949,58 |   88457          10,55         50,44 |       0              0             0 |       0                0
8729098           6,34       4949,33 |   88598          10,55         50,69 |       0              0             0 |       0                0
8743930           2,93       4949,33 |   88766           9,43         50,69 |       0              0             0 |       0                0
8758794           1,79       4949,21 |   88922           9,43         50,81 |       0              0             0 |       0                0
8773622            2,2        4948,9 |   89079           7,95         51,11 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
8788454           2,15        4948,9 |   89247           7,43         51,11 |       0              0             0 |       0                0
8803327           2,15       4948,62 |   89409           7,43         51,39 |       0              0             0 |       0                0
8818134           1,79       4948,62 |   89562           6,37         51,39 |       0              0             0 |       0                0
8833012           2,15       4948,72 |   89691           7,43         51,31 |       0              0             0 |       0                0
8847864           2,15       4949,16 |   89832           7,42         50,86 |       0              0             0 |       0                0
8862734           1,79       4949,16 |   89972           6,25         50,86 |       0              0             0 |       0                0
8877567           1,79       4949,21 |   90139           6,25          50,8 |       0              0             0 |       0                0
8892396           1,71       4949,21 |   90300           6,25          50,8 |       0              0             0 |       0                0
8907285           1,71       4948,98 |   90456           5,21         51,03 |       0              0             0 |       0                0
8922091           1,71       4949,02 |   90605           5,21         50,99 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
8936956           1,72       4949,02 |   90745           5,12         50,99 |       0              0             0 |       0                0
8951777            1,6          4949 |   90919            4,2         51,01 |       0              0             0 |       0                0
8966648            1,6          4949 |   91068           4,54         51,01 |       0              0             0 |       0                0
8981462           1,48       4948,97 |   91233           5,21         51,04 |       0              0             0 |       0                0
8996323           1,48       4948,91 |   91375           5,21          51,1 |       0              0             0 |       0                0
9011172           1,49       4948,91 |   91524           4,54          51,1 |       0              0             0 |       0                0
9026030           1,49       4948,98 |   91671           4,54         51,03 |       0              0             0 |       0                0
9040880            1,6       4948,98 |   91816           4,47         51,03 |       0              0             0 |       0                0
9055700           1,48       4949,14 |   91996           4,47         50,87 |       0              0             0 |       0                0
9070587           1,48       4949,35 |   92112           4,54         50,65 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
9085452           1,68       4949,35 |   92249           7,42         50,65 |       0              0             0 |       0                0
9100279           1,61       4949,63 |   92417           6,25         50,38 |       0              0             0 |       0                0
9115149           2,38       4949,63 |   92567           6,25         50,38 |       0              0             0 |       0                0
9130003           2,38       4949,29 |   92718           5,12          50,7 |       0              0             0 |       0                0
9144845           2,38       4949,62 |   92856           4,38         50,39 |       0              0             0 |       0                0
9159698           1,79       4949,62 |   93008           4,38         50,39 |       0              0             0 |       0                0
9174552           2,38        4949,7 |   93149           4,47         50,31 |       0              0             0 |       0                0
9189433           2,38        4949,7 |   93283           5,21         50,31 |       0              0             0 |       0                0
9204280           2,38       4949,94 |   93436           5,21         50,06 |       0              0             0 |       0                0
9219130           3,29       4950,28 |   93566           4,63         49,72 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
9234004           2,38       4950,28 |   93702           4,95         49,72 |       0              0             0 |       0                0
9248879           2,38       4950,53 |   93837           4,95         49,47 |       0              0             0 |       0                0
9263720           3,29       4950,53 |   93981           4,95         49,47 |       0              0             0 |       0                0
9278561           3,29       4950,83 |   94135           4,95         49,16 |       0              0             0 |       0                0
9293429           1,72       4950,62 |   94287           4,95         49,39 |       0              0             0 |       0                0
9308264           2,31       4950,62 |   94442           4,85         49,39 |       0              0             0 |       0                0
9323126           2,38        4950,5 |   94590           5,12          49,5 |       0              0             0 |       0                0
9337978           2,31        4950,5 |   94723           4,47          49,5 |       0              0             0 |       0                0
9352816           2,31       4950,74 |   94880           4,38         49,27 |       0              0             0 |       0                0
9367669           1,72       4950,48 |   95041           6,89         49,57 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
9382522            1,6       4950,48 |   95178           6,25         49,57 |       0              0             0 |       0                0
9397350           1,72       4950,33 |   95351           6,89         49,68 |       0              0             0 |       0                0
9412206           1,61       4950,33 |   95500           4,85         49,68 |       0              0             0 |       0                0
9427045           1,48        4948,2 |   95661           4,85         49,79 |       0              0             0 |       0                0
9441898           1,75        4950,1 |   95818           4,85         50,08 |       0              0             0 |       0                0
9456753           1,72        4950,1 |   95953           8,88         50,08 |       0              0             0 |       0                0
9471607           1,61       4950,43 |   96108           4,83         49,73 |       0              0             0 |       0                0
9486434           1,53       4950,43 |   96262           4,09         49,73 |       0              0             0 |       0                0
9501314           1,36       4950,22 |   96402           4,09         49,92 |       0              0             0 |       0                0
9516173           1,46       4950,47 |   96538           4,09         49,65 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
9531007           1,36       4950,47 |   96689           4,09         49,65 |       0              0             0 |       0                0
9545865           1,46       4950,43 |   96831           4,39         49,69 |       0              0             0 |       0                0
9560723           1,46       4950,43 |   96973           4,39         49,69 |       0              0             0 |       0                0
9575602           1,36       4950,86 |   97114           4,38         49,24 |       0              0             0 |       0                0
9590446           1,95       4950,71 |   97265           4,61         49,38 |       0              0             0 |       0                0
9605313           1,75       4950,71 |   97398           4,39         49,38 |       0              0             0 |       0                0
9620160           1,75       4950,96 |   97552           4,39         49,13 |       0              0             0 |       0                0
9635009           1,67       4950,96 |   97707           4,83         49,13 |       0              0             0 |       0                0
9649859           1,95       4950,68 |   97857           4,61          49,4 |       0              0             0 |       0                0
9664691           1,67       4950,69 |   98005           4,61         49,39 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
9679548           1,67       4950,69 |   98159           4,83         49,39 |       0              0             0 |       0                0
9694386           1,92        4950,6 |   98309          11,49         49,45 |       0              0             0 |       0                0
9709230           2,66        4950,6 |   98457          28,02         49,45 |       0              0             0 |       0                0
9724102           2,71       4950,54 |   98609          22,68         49,54 |       0              0             0 |       0                0
9738911           2,66       4950,04 |   98784          22,68            50 |       0              0             0 |       0                0
9753194           4,47       4950,04 |   98919          22,68            50 |       0              0             0 |       0                0
9768620           4,47       4949,99 |   99082          56,23         49,96 |       0              0             0 |       0                0
9783469           7,78       4949,99 |   99227          98,29         49,96 |       0              0             0 |       0                0
9798279           8,74       4949,95 |   99418          90,43         50,13 |       0              0             0 |       0                0
9813142           8,74       4949,81 |   99551          90,43         50,26 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
9828016            8,6       4949,81 |   99692          90,43         50,26 |       0              0             0 |       0                0
9841146           7,78       4950,13 |   99808          98,29         49,94 |       0              0             0 |       0                0
9841146           7,78       4950,13 |   99808          98,29         49,94 |       0              0             0 |       0                0
9845092        3263,47       4670,62 |   99835        2451,39         46,79 |       0              0             0 |       0                0
9887416        5685,61       4972,44 |  100270        5701,13         49,96 |       0              0             0 |      16             0,26
9899609        5685,61       4972,44 |  100375        5701,13         49,96 |       0              0             0 |      16             0,26
9899609        5685,61       4972,44 |  100375        5701,13         49,96 |       0              0             0 |      16             0,26
Stress complete, 1.
